timestamp,date,time,hour,accident_type,accident_id,lane,vehicle_ids,vehicle_count,duration,emergency_notified,location_x,location_y
2026-01-22T20:17:35.879138,2026-01-22,20:17:35,20,STOPPED,5,LANE4,78,1,0.9,Yes,471,392
2026-01-22T20:17:35.879138,2026-01-22,20:17:35,20,STOPPED,6,LANE4,81,1,0.91,Yes,396,369
2026-01-22T20:17:36.153863,2026-01-22,20:17:36,20,STOPPED,7,INTERSECTION,70,1,1.02,Yes,657,335
2026-01-22T20:17:36.265136,2026-01-22,20:17:36,20,STOPPED,8,INTERSECTION,71,1,1.05,Yes,574,309
2026-01-22T20:17:36.661392,2026-01-22,20:17:36,20,COLLISION,9,LANE2,"86,88",2,1.12,Yes,721,624
2026-01-22T20:17:36.762829,2026-01-22,20:17:36,20,STOPPED,10,LANE1,63,1,1.14,Yes,525,245
2026-01-22T20:17:36.762829,2026-01-22,20:17:36,20,STOPPED,11,INTERSECTION,79,1,1.14,Yes,572,362
2026-01-22T20:17:41.756001,2026-01-22,20:17:41,20,COLLISION,12,LANE4,"132,134",2,2.48,Yes,103,382
2026-01-22T20:17:41.756997,2026-01-22,20:17:41,20,COLLISION,13,LANE3,"136,138",2,2.49,Yes,1142,328
2026-01-22T20:19:25.438941,2026-01-22,20:19:25,20,COLLISION,1,UNKNOWN,"180,181",2,3.47,Yes,1150,466
2026-01-22T20:19:25.439945,2026-01-22,20:19:25,20,COLLISION,2,LANE3,"185,186",2,3.48,Yes,1148,352
2026-01-22T20:19:25.440945,2026-01-22,20:19:25,20,COLLISION,3,LANE3,"188,189",2,3.48,Yes,1141,296
2026-01-23T17:58:55.613343,2026-01-23,17:58:55,17,COLLISION,1,UNKNOWN,"143,145",2,0.52,Yes,82,651
2026-01-23T17:58:55.614352,2026-01-23,17:58:55,17,COLLISION,2,UNKNOWN,"149,150",2,0.52,Yes,1025,510
2026-01-23T18:00:10.141012,2026-01-23,18:00:10,18,COLLISION,3,UNKNOWN,"542,543",2,1.61,Yes,749,245
2026-01-23T18:00:10.141012,2026-01-23,18:00:10,18,COLLISION,4,UNKNOWN,"543,545",2,1.62,Yes,730,255
2026-01-23T18:00:10.141012,2026-01-23,18:00:10,18,COLLISION,5,UNKNOWN,"544,546",2,1.62,Yes,662,230
2026-01-23T18:00:11.229427,2026-01-23,18:00:11,18,COLLISION,6,UNKNOWN,"531,533",2,1.59,Yes,1195,696
2026-01-23T18:00:12.014942,2026-01-23,18:00:12,18,STOPPED,7,INTERSECTION,461,1,1.58,Yes,541,396
2026-01-23T18:00:15.103799,2026-01-23,18:00:15,18,COLLISION,8,UNKNOWN,"518,589",2,0.53,Yes,241,704
2026-01-23T18:00:46.486438,2026-01-23,18:00:46,18,COLLISION,1,LANE3,"14,15",2,0.42,Yes,919,296
2026-01-23T18:01:09.602202,2026-01-23,18:01:09,18,COLLISION,2,LANE2,"110,111",2,0.59,Yes,858,630
2026-01-23T18:09:25.985753,2026-01-23,18:09:25,18,COLLISION,1,LANE4,"6,7",2,0.41,Yes,383,424
2026-01-23T18:10:04.496667,2026-01-23,18:10:04,18,COLLISION,2,LANE4,"42,43",2,0.38,Yes,451,370
2026-01-23T18:20:52.916746,2026-01-23,18:20:52,18,COLLISION,1,LANE4,"38,39",2,0.39,Yes,453,350
2026-01-23T18:21:03.960083,2026-01-23,18:21:03,18,COLLISION,2,LANE3,"135,136",2,0.41,Yes,949,394
2026-01-23T18:21:03.960083,2026-01-23,18:21:03,18,COLLISION,3,LANE3,"136,137",2,0.41,Yes,943,368
2026-01-23T18:21:59.856679,2026-01-23,18:21:59,18,STOPPED,1,LANE2,42,1,0.62,Yes,605,583
2026-01-23T18:22:00.042967,2026-01-23,18:22:00,18,STOPPED,2,LANE2,44,1,0.63,Yes,652,518
2026-01-23T18:22:05.536918,2026-01-23,18:22:05,18,STOPPED,3,LANE4,50,1,0.58,Yes,368,294
2026-01-23T18:24:35.935513,2026-01-23,18:24:35,18,COLLISION,1,LANE3,"51,52",2,0.59,Yes,1157,323
2026-01-23T18:25:33.714849,2026-01-23,18:25:33,18,COLLISION,1,LANE1,"52,53",2,0.6,Yes,732,188
2026-01-23T18:25:34.618292,2026-01-23,18:25:34,18,COLLISION,2,LANE4,"65,66",2,0.52,Yes,430,326
2026-01-23T18:27:02.270265,2026-01-23,18:27:02,18,COLLISION,1,LANE4,"15,22",2,0.43,Yes,413,358
2026-01-23T18:27:05.651303,2026-01-23,18:27:05,18,COLLISION,2,LANE3,"44,50",2,0.49,Yes,1107,341
2026-01-23T18:27:06.021765,2026-01-23,18:27:06,18,COLLISION,3,LANE3,"40,51",2,0.54,Yes,975,440
2026-01-23T18:27:06.250129,2026-01-23,18:27:06,18,COLLISION,4,LANE2,"58,60",2,0.53,Yes,708,429
2026-01-23T18:31:40.049167,2026-01-23,18:31:40,18,COLLISION,1,LANE1,"11,12",2,0.55,Yes,556,189
2026-01-23T18:32:34.460138,2026-01-23,18:32:34,18,COLLISION,1,LANE4,"56,58",2,0.63,Yes,380,400
2026-01-23T18:32:34.460138,2026-01-23,18:32:34,18,COLLISION,2,LANE4,"57,58",2,0.64,Yes,388,382
2026-01-23T18:32:51.505402,2026-01-23,18:32:51,18,COLLISION,1,LANE3,"25,26",2,0.48,Yes,859,315
2026-01-23T18:35:09.866392,2026-01-23,18:35:09,18,COLLISION,1,LANE4,"11,13",2,0.62,Yes,391,379
2026-01-23T18:35:38.347576,2026-01-23,18:35:38,18,COLLISION,1,LANE4,"21,22",2,0.61,Yes,381,382
2026-01-23T18:36:36.685057,2026-01-23,18:36:36,18,COLLISION,1,LANE4,"59,60",2,0.69,Yes,427,338
2026-01-23T18:36:53.996758,2026-01-23,18:36:53,18,COLLISION,1,LANE4,"3,4",2,0.48,Yes,435,360
2026-01-23T18:38:33.447593,2026-01-23,18:38:33,18,COLLISION,1,LANE4,"21,23",2,0.47,Yes,397,363
2026-01-23T18:40:01.994709,2026-01-23,18:40:01,18,COLLISION,1,LANE4,"51,60",2,0.45,Yes,365,381
2026-01-23T18:56:47.507120,2026-01-23,18:56:47,18,STOPPED,1,LANE2,7,1,0.35,Yes,541,589
2026-01-28T17:07:35.066752,2026-01-28,17:07:35,17,STOPPED,1,LANE4,1,1,0.36,Yes,347,414
2026-01-29T09:04:08.825839,2026-01-29,09:04:08,9,STOPPED,1,LANE2,7,1,0.59,Yes,671,435
2026-01-29T09:05:11.189254,2026-01-29,09:05:11,9,STOPPED,1,LANE3,1,1,0.53,Yes,1184,314
2026-02-10T12:39:27.014668,2026-02-10,12:39:27,12,STOPPED,1,LANE1,2,1,0.34,Yes,565,39
2026-02-10T12:39:27.279718,2026-02-10,12:39:27,12,STOPPED,2,LANE1,11,1,0.37,Yes,604,34
2026-02-10T12:39:27.644262,2026-02-10,12:39:27,12,STOPPED,3,LANE2,12,1,0.35,Yes,639,639
2026-02-10T12:39:27.803839,2026-02-10,12:39:27,12,STOPPED,4,LANE2,13,1,0.37,Yes,785,652
2026-02-10T12:39:29.112352,2026-02-10,12:39:29,12,STOPPED,5,LANE2,8,1,0.39,Yes,652,660
2026-02-10T12:39:29.630409,2026-02-10,12:39:29,12,STOPPED,6,LANE1,18,1,0.4,Yes,532,27
2026-02-10T12:39:29.908970,2026-02-10,12:39:29,12,STOPPED,7,LANE2,20,1,0.38,Yes,725,501
2026-02-10T12:39:29.908970,2026-02-10,12:39:29,12,STOPPED,8,LANE1,21,1,0.38,Yes,557,143
2026-02-10T12:39:29.987635,2026-02-10,12:39:29,12,STOPPED,9,LANE1,7,1,0.4,Yes,541,272
2026-02-10T12:39:30.028968,2026-02-10,12:39:30,12,STOPPED,10,LANE2,6,1,0.41,Yes,544,596
2026-02-10T12:39:30.480040,2026-02-10,12:39:30,12,STOPPED,11,LANE1,26,1,0.41,Yes,560,101
2026-02-10T12:39:30.796001,2026-02-10,12:39:30,12,STOPPED,12,LANE1,27,1,0.41,Yes,746,247
2026-02-10T12:39:33.832870,2026-02-10,12:39:33,12,STOPPED,13,LANE2,32,1,0.41,Yes,676,688
2026-02-10T12:39:36.939150,2026-02-10,12:39:36,12,COLLISION,14,LANE2,"33,55",2,0.41,Yes,742,691
2026-02-10T12:39:38.009846,2026-02-10,12:39:38,12,STOPPED,15,LANE2,58,1,0.43,Yes,576,425
2026-02-10T12:39:38.290976,2026-02-10,12:39:38,12,STOPPED,16,LANE2,52,1,0.43,Yes,580,425
2026-02-10T12:39:38.428865,2026-02-10,12:39:38,12,STOPPED,17,LANE1,30,1,0.44,Yes,667,78
2026-02-10T12:39:40.200672,2026-02-10,12:39:40,12,STOPPED,18,LANE4,62,1,0.43,Yes,84,384
2026-02-10T12:39:40.624321,2026-02-10,12:39:40,12,STOPPED,19,LANE2,35,1,0.45,Yes,621,424
2026-02-10T12:39:41.484221,2026-02-10,12:39:41,12,STOPPED,20,LANE4,67,1,0.55,Yes,84,446
2026-02-10T12:39:44.647164,2026-02-10,12:39:44,12,STOPPED,21,LANE1,77,1,0.46,Yes,592,197
2026-02-10T12:39:45.714876,2026-02-10,12:39:45,12,STOPPED,22,LANE4,83,1,0.46,Yes,46,444
2026-02-10T12:39:47.350164,2026-02-10,12:39:47,12,STOPPED,23,LANE2,43,1,0.47,Yes,578,678
2026-02-10T12:39:48.778784,2026-02-10,12:39:48,12,STOPPED,24,LANE2,80,1,0.49,Yes,602,489
2026-02-10T12:39:48.778784,2026-02-10,12:39:48,12,STOPPED,25,LANE2,91,1,0.49,Yes,563,649
2026-02-10T12:39:49.659615,2026-02-10,12:39:49,12,STOPPED,26,LANE4,96,1,0.47,Yes,160,376
2026-02-10T12:39:51.011350,2026-02-10,12:39:51,12,STOPPED,27,LANE4,94,1,0.49,Yes,50,312
2026-02-10T12:39:51.081661,2026-02-10,12:39:51,12,STOPPED,28,LANE4,72,1,0.47,Yes,267,398
2026-02-10T12:39:51.542629,2026-02-10,12:39:51,12,STOPPED,29,LANE3,99,1,0.45,Yes,1110,421
2026-02-10T12:39:52.376918,2026-02-10,12:39:52,12,STOPPED,30,LANE3,100,1,0.48,Yes,1214,367
2026-02-10T12:39:52.587822,2026-02-10,12:39:52,12,STOPPED,31,LANE2,101,1,0.46,Yes,559,562
2026-02-10T12:39:53.359350,2026-02-10,12:39:53,12,STOPPED,32,LANE2,37,1,0.45,Yes,552,546
2026-02-10T12:39:56.531056,2026-02-10,12:39:56,12,STOPPED,33,LANE1,78,1,0.43,Yes,531,173
2026-02-10T12:39:58.072014,2026-02-10,12:39:58,12,STOPPED,34,LANE2,110,1,0.44,Yes,626,563
2026-02-10T12:39:58.655013,2026-02-10,12:39:58,12,STOPPED,35,LANE3,116,1,0.43,Yes,1213,404
2026-02-10T12:40:00.680873,2026-02-10,12:40:00,12,STOPPED,36,LANE3,40,1,0.44,Yes,1251,331
2026-02-10T12:40:02.532648,2026-02-10,12:40:02,12,STOPPED,37,LANE4,128,1,0.44,Yes,382,430
2026-02-10T12:40:52.394069,2026-02-10,12:40:52,12,STOPPED,1,LANE3,1,1,0.37,Yes,1095,432
2026-02-10T12:40:54.999218,2026-02-10,12:40:54,12,STOPPED,2,LANE4,8,1,0.38,Yes,177,356
2026-02-10T12:40:55.200137,2026-02-10,12:40:55,12,STOPPED,3,LANE1,18,1,0.39,Yes,741,241
2026-02-10T12:40:56.819576,2026-02-10,12:40:56,12,STOPPED,4,LANE1,24,1,0.39,Yes,687,51
2026-02-10T12:40:58.031001,2026-02-10,12:40:58,12,STOPPED,5,LANE1,30,1,0.42,Yes,778,23
2026-02-10T12:41:01.339918,2026-02-10,12:41:01,12,STOPPED,6,LANE4,35,1,0.41,Yes,293,442
2026-02-10T12:41:01.515301,2026-02-10,12:41:01,12,STOPPED,7,LANE4,41,1,0.41,Yes,252,383
2026-02-10T12:41:02.919726,2026-02-10,12:41:02,12,STOPPED,8,LANE2,51,1,0.41,Yes,750,602
2026-02-10T12:41:03.275156,2026-02-10,12:41:03,12,STOPPED,9,LANE2,45,1,0.43,Yes,732,604
2026-02-10T12:41:03.275156,2026-02-10,12:41:03,12,STOPPED,10,LANE2,53,1,0.43,Yes,659,566
2026-02-10T12:41:03.275156,2026-02-10,12:41:03,12,STOPPED,11,LANE4,54,1,0.43,Yes,36,300
2026-02-10T12:41:03.694436,2026-02-10,12:41:03,12,STOPPED,12,LANE1,7,1,0.42,Yes,725,293
2026-02-10T12:41:03.694436,2026-02-10,12:41:03,12,STOPPED,13,LANE3,56,1,0.43,Yes,780,308
2026-02-10T12:41:04.810358,2026-02-10,12:41:04,12,STOPPED,14,LANE2,64,1,0.41,Yes,606,545
2026-02-10T12:41:04.943632,2026-02-10,12:41:04,12,STOPPED,15,LANE4,57,1,0.42,Yes,75,351
2026-02-10T12:42:48.990561,2026-02-10,12:42:48,12,STOPPED,1,LANE2,3,1,0.36,Yes,746,700
2026-02-10T12:42:52.994459,2026-02-10,12:42:52,12,STOPPED,2,LANE1,18,1,0.4,Yes,532,32
2026-02-10T12:43:01.440331,2026-02-10,12:43:01,12,STOPPED,3,LANE2,42,1,0.48,Yes,650,700
2026-02-10T12:43:02.785901,2026-02-10,12:43:02,12,STOPPED,4,LANE2,71,1,0.5,Yes,749,497
2026-02-10T12:43:03.061765,2026-02-10,12:43:03,12,STOPPED,5,LANE2,41,1,0.49,Yes,722,571
2026-02-10T12:43:03.431926,2026-02-10,12:43:03,12,STOPPED,6,LANE4,45,1,0.48,Yes,176,405
2026-02-10T12:43:03.696980,2026-02-10,12:43:03,12,STOPPED,7,LANE1,78,1,0.48,Yes,563,22
2026-02-10T12:43:04.116654,2026-02-10,12:43:04,12,STOPPED,8,LANE3,79,1,0.48,Yes,1080,444
2026-02-10T12:43:06.517135,2026-02-10,12:43:06,12,STOPPED,9,LANE4,86,1,0.44,Yes,211,430
2026-02-10T12:43:06.517135,2026-02-10,12:43:06,12,STOPPED,10,LANE4,87,1,0.44,Yes,325,383
2026-02-10T12:43:06.849569,2026-02-10,12:43:06,12,STOPPED,11,LANE4,21,1,0.46,Yes,308,347
2026-02-10T12:43:06.849569,2026-02-10,12:43:06,12,STOPPED,12,LANE2,89,1,0.46,Yes,643,548
2026-02-10T12:43:07.004311,2026-02-10,12:43:07,12,STOPPED,13,LANE2,90,1,0.46,Yes,701,434
2026-02-10T12:43:07.797000,2026-02-10,12:43:07,12,STOPPED,14,LANE3,47,1,0.46,Yes,1064,317
2026-02-10T12:43:08.302409,2026-02-10,12:43:08,12,STOPPED,15,LANE2,94,1,0.45,Yes,609,508
2026-02-10T12:43:12.166398,2026-02-10,12:43:12,12,COLLISION,16,LANE1,"77,108",2,0.43,Yes,740,92
2026-02-10T12:43:12.404370,2026-02-10,12:43:12,12,STOPPED,17,LANE1,98,1,0.43,Yes,677,191
2026-02-10T12:43:12.684464,2026-02-10,12:43:12,12,STOPPED,18,LANE1,97,1,0.44,Yes,744,263
2026-02-10T12:43:13.028639,2026-02-10,12:43:13,12,STOPPED,19,LANE2,103,1,0.43,Yes,521,600
2026-02-10T12:43:13.074922,2026-02-10,12:43:13,12,STOPPED,20,LANE3,34,1,0.43,Yes,801,415
2026-02-10T12:43:18.437057,2026-02-10,12:43:18,12,STOPPED,21,LANE2,76,1,0.42,Yes,689,586
2026-02-10T12:43:21.231275,2026-02-10,12:43:21,12,STOPPED,22,LANE2,123,1,0.4,Yes,537,486
2026-02-10T12:43:21.493683,2026-02-10,12:43:21,12,STOPPED,23,LANE1,112,1,0.4,Yes,613,84
2026-02-10T12:43:23.145704,2026-02-10,12:43:23,12,STOPPED,24,LANE1,126,1,0.39,Yes,543,206
2026-02-10T12:43:31.311345,2026-02-10,12:43:31,12,STOPPED,25,LANE4,133,1,0.39,Yes,19,303
2026-02-10T12:44:18.590381,2026-02-10,12:44:18,12,STOPPED,1,LANE1,3,1,0.38,Yes,516,41
2026-02-10T12:44:19.382728,2026-02-10,12:44:19,12,STOPPED,2,LANE1,6,1,0.36,Yes,547,75
2026-02-10T12:44:19.700457,2026-02-10,12:44:19,12,STOPPED,3,LANE1,7,1,0.37,Yes,593,88
2026-02-10T12:45:03.132202,2026-02-10,12:45:03,12,STOPPED,1,LANE2,13,1,0.39,Yes,763,698
2026-02-10T12:45:03.696985,2026-02-10,12:45:03,12,STOPPED,2,LANE3,17,1,0.35,Yes,1100,403
2026-02-10T12:47:25.917335,2026-02-10,12:47:25,12,STOPPED,1,LANE4,2,1,0.35,Yes,65,318
2026-02-10T12:48:32.002476,2026-02-10,12:48:32,12,STOPPED,2,LANE4,4,1,0.32,Yes,54,320
2026-02-10T12:48:45.598405,2026-02-10,12:48:45,12,STOPPED,3,LANE4,5,1,0.33,Yes,142,346
2026-02-10T12:50:13.063136,2026-02-10,12:50:13,12,STOPPED,4,LANE4,31,1,0.33,Yes,61,315
2026-02-10T12:50:20.231011,2026-02-10,12:50:20,12,STOPPED,5,LANE4,29,1,0.31,Yes,250,428
2026-02-10T12:50:23.900363,2026-02-10,12:50:23,12,STOPPED,6,LANE4,37,1,0.32,Yes,207,430
2026-02-10T12:50:44.684725,2026-02-10,12:50:44,12,STOPPED,7,LANE4,46,1,0.4,Yes,407,342
2026-02-10T12:50:47.894851,2026-02-10,12:50:47,12,STOPPED,8,LANE3,66,1,0.44,Yes,835,350
2026-02-10T12:50:53.036799,2026-02-10,12:50:53,12,STOPPED,9,LANE4,38,1,0.45,Yes,36,461
2026-02-10T12:50:57.855385,2026-02-10,12:50:57,12,STOPPED,10,LANE2,108,1,0.44,Yes,575,621
2026-02-10T12:50:58.577711,2026-02-10,12:50:58,12,STOPPED,11,LANE3,111,1,0.42,Yes,959,419
2026-02-10T12:50:59.176608,2026-02-10,12:50:59,12,STOPPED,12,LANE3,86,1,0.41,Yes,805,423
2026-02-10T12:51:00.724952,2026-02-10,12:51:00,12,COLLISION,13,LANE3,"90,94",2,0.4,Yes,1056,289
2026-02-10T12:51:05.096507,2026-02-10,12:51:05,12,STOPPED,14,LANE3,121,1,0.45,Yes,1239,422
2026-02-10T12:51:06.942637,2026-02-10,12:51:06,12,STOPPED,15,LANE2,128,1,0.43,Yes,611,611
2026-02-10T12:51:08.709411,2026-02-10,12:51:08,12,STOPPED,16,LANE4,137,1,0.43,Yes,35,474
2026-02-10T12:51:09.579586,2026-02-10,12:51:09,12,STOPPED,17,LANE3,138,1,0.44,Yes,1127,299
2026-02-10T12:51:09.579586,2026-02-10,12:51:09,12,STOPPED,18,LANE1,140,1,0.44,Yes,571,34
2026-02-10T12:51:09.774843,2026-02-10,12:51:09,12,STOPPED,19,LANE1,142,1,0.45,Yes,582,96
2026-02-10T12:51:11.566016,2026-02-10,12:51:11,12,STOPPED,20,LANE1,150,1,0.46,Yes,679,294
2026-02-10T12:51:11.865713,2026-02-10,12:51:11,12,STOPPED,21,LANE3,152,1,0.46,Yes,1232,472
2026-02-10T12:51:18.993491,2026-02-10,12:51:18,12,STOPPED,22,LANE1,171,1,0.54,Yes,650,16
2026-02-10T12:51:20.447417,2026-02-10,12:51:20,12,STOPPED,23,LANE2,156,1,0.5,Yes,647,590
2026-02-10T12:51:20.447417,2026-02-10,12:51:20,12,STOPPED,24,LANE3,163,1,0.51,Yes,843,367
2026-02-10T12:51:22.351303,2026-02-10,12:51:22,12,STOPPED,25,LANE4,189,1,0.5,Yes,99,457
2026-02-10T12:51:22.998508,2026-02-10,12:51:22,12,STOPPED,26,LANE3,168,1,0.49,Yes,1039,450
2026-02-10T12:51:23.101116,2026-02-10,12:51:23,12,STOPPED,27,LANE1,99,1,0.5,Yes,715,44
2026-02-10T12:51:23.373358,2026-02-10,12:51:23,12,STOPPED,28,LANE3,187,1,0.5,Yes,994,281
2026-02-10T12:51:23.536877,2026-02-10,12:51:23,12,STOPPED,29,LANE4,197,1,0.49,Yes,468,323
2026-02-10T12:51:23.913259,2026-02-10,12:51:23,12,STOPPED,30,LANE2,185,1,0.49,Yes,547,617
2026-02-10T12:51:26.430187,2026-02-10,12:51:26,12,STOPPED,31,LANE1,201,1,0.49,Yes,622,149
2026-02-10T12:51:27.019258,2026-02-10,12:51:27,12,STOPPED,32,LANE3,136,1,0.49,Yes,1041,437
2026-02-10T12:51:31.223413,2026-02-10,12:51:31,12,COLLISION,33,LANE3,"180,183",2,0.47,Yes,1130,445
2026-02-10T12:51:34.302137,2026-02-10,12:51:34,12,STOPPED,34,LANE2,215,1,0.45,Yes,660,509
2026-02-10T12:51:34.940645,2026-02-10,12:51:34,12,STOPPED,35,LANE2,216,1,0.44,Yes,624,433
2026-02-10T12:51:34.987243,2026-02-10,12:51:34,12,STOPPED,36,LANE4,117,1,0.45,Yes,443,303
2026-02-10T12:51:35.907655,2026-02-10,12:51:35,12,COLLISION,37,LANE2,"172,222",2,0.45,Yes,667,647
2026-02-10T12:51:36.301094,2026-02-10,12:51:36,12,STOPPED,38,LANE2,213,1,0.43,Yes,647,512
2026-02-10T12:51:37.018478,2026-02-10,12:51:37,12,STOPPED,39,LANE1,84,1,0.43,Yes,630,32
2026-02-10T12:51:37.877840,2026-02-10,12:51:37,12,STOPPED,40,LANE1,205,1,0.45,Yes,531,116
2026-02-10T12:51:38.855900,2026-02-10,12:51:38,12,STOPPED,41,LANE2,223,1,0.44,Yes,713,529
2026-02-10T12:51:39.953364,2026-02-10,12:51:39,12,STOPPED,42,LANE4,160,1,0.41,Yes,29,377
2026-02-10T12:51:42.081933,2026-02-10,12:51:42,12,STOPPED,43,LANE4,229,1,0.45,Yes,500,402
2026-02-10T12:57:41.869774,2026-02-10,12:57:41,12,STOPPED,1,LANE1,2,1,0.41,Yes,563,105
2026-02-10T12:58:13.383818,2026-02-10,12:58:13,12,STOPPED,2,LANE1,9,1,0.35,Yes,510,57
2026-02-10T12:58:18.990267,2026-02-10,12:58:18,12,STOPPED,3,LANE4,10,1,0.41,Yes,121,455
2026-02-10T12:58:19.512052,2026-02-10,12:58:19,12,STOPPED,4,LANE4,16,1,0.35,Yes,203,341
2026-02-10T12:58:19.780171,2026-02-10,12:58:19,12,STOPPED,5,LANE4,12,1,0.36,Yes,448,320
2026-02-10T12:58:22.746559,2026-02-10,12:58:22,12,STOPPED,6,LANE1,36,1,0.34,Yes,577,207
2026-02-10T12:58:23.165968,2026-02-10,12:58:23,12,STOPPED,7,LANE4,39,1,0.35,Yes,206,289
2026-02-10T12:58:31.686389,2026-02-10,12:58:31,12,STOPPED,8,LANE3,13,1,0.36,Yes,1045,404
2026-02-10T12:58:38.231909,2026-02-10,12:58:38,12,STOPPED,9,LANE2,67,1,0.42,Yes,568,524
2026-02-10T12:58:38.810803,2026-02-10,12:58:38,12,STOPPED,10,LANE2,71,1,0.43,Yes,607,694
2026-02-10T12:58:40.640154,2026-02-10,12:58:40,12,STOPPED,11,LANE3,79,1,0.39,Yes,1187,442
2026-02-10T12:58:41.374552,2026-02-10,12:58:41,12,STOPPED,12,LANE4,81,1,0.38,Yes,336,282
2026-02-10T12:58:51.643028,2026-02-10,12:58:51,12,STOPPED,13,LANE1,106,1,0.38,Yes,597,291
2026-02-10T12:58:52.018268,2026-02-10,12:58:52,12,STOPPED,14,LANE3,45,1,0.4,Yes,1254,336
2026-02-10T12:58:52.286525,2026-02-10,12:58:52,12,STOPPED,15,LANE1,107,1,0.4,Yes,627,229
2026-02-10T12:58:53.090039,2026-02-10,12:58:53,12,STOPPED,16,LANE2,110,1,0.42,Yes,618,696
2026-02-10T12:58:54.657501,2026-02-10,12:58:54,12,STOPPED,17,LANE2,94,1,0.44,Yes,776,666
2026-02-10T12:58:56.849113,2026-02-10,12:58:56,12,STOPPED,18,LANE1,118,1,0.45,Yes,617,179
2026-02-10T12:58:58.184031,2026-02-10,12:58:58,12,STOPPED,19,LANE1,126,1,0.44,Yes,568,95
2026-02-10T12:58:58.377847,2026-02-10,12:58:58,12,STOPPED,20,LANE1,125,1,0.45,Yes,713,54
2026-02-10T12:58:58.473220,2026-02-10,12:58:58,12,STOPPED,21,LANE3,132,1,0.46,Yes,983,409
2026-02-10T12:58:58.723229,2026-02-10,12:58:58,12,COLLISION,22,LANE1,"80,119",2,0.46,Yes,661,76
2026-02-10T12:58:59.174361,2026-02-10,12:58:59,12,STOPPED,23,LANE2,114,1,0.46,Yes,734,449
2026-02-10T12:58:59.174361,2026-02-10,12:58:59,12,STOPPED,24,LANE2,123,1,0.46,Yes,554,676
2026-02-10T12:58:59.174361,2026-02-10,12:58:59,12,STOPPED,25,LANE2,139,1,0.46,Yes,723,647
2026-02-10T12:59:00.293851,2026-02-10,12:59:00,12,STOPPED,26,LANE3,144,1,0.46,Yes,1257,375
2026-02-10T12:59:02.003162,2026-02-10,12:59:02,12,STOPPED,27,LANE2,149,1,0.48,Yes,751,696
2026-02-10T12:59:02.003162,2026-02-10,12:59:02,12,STOPPED,28,LANE2,150,1,0.48,Yes,743,612
2026-02-10T12:59:03.016066,2026-02-10,12:59:03,12,STOPPED,29,LANE2,92,1,0.49,Yes,682,555
2026-02-10T12:59:04.186841,2026-02-10,12:59:04,12,STOPPED,30,LANE4,154,1,0.5,Yes,455,384
2026-02-10T12:59:04.998468,2026-02-10,12:59:04,12,STOPPED,31,LANE4,163,1,0.52,Yes,329,298
