timestamp,event_type,event_id,lane,vehicle_id,vehicle_type,license_plate,description,location
2026-01-22T20:17:41.756997,ACCIDENT,13,LANE3,136,SMALL,N/A,"Collision detected between vehicles (IDs: 136, 138) in LANE3","(1142, 328)"
2026-01-22T20:17:44.248713,ILLEGAL_TURN,16,LANE2,148,SMALL,N/A,Vehicle 148 made illegal turn in LANE2,"(656, 631)"
2026-01-22T20:18:45.481311,RED_LIGHT_VIOLATION,1,LANE4,17,SMALL,N/A,Vehicle 17 ran red light in LANE4,"(495, 327)"
2026-01-22T20:18:45.481311,ILLEGAL_TURN,2,LANE1,26,SMALL,N/A,Vehicle 26 made illegal turn in LANE1,"(445, 243)"
2026-01-22T20:18:45.562382,ILLEGAL_TURN,3,LANE1,19,SMALL,N/A,Vehicle 19 made illegal turn in LANE1,"(527, 230)"
2026-01-22T20:18:45.753467,ILLEGAL_TURN,4,LANE1,18,SMALL,N/A,Vehicle 18 made illegal turn in LANE1,"(565, 338)"
2026-01-22T20:18:53.839000,RED_LIGHT_VIOLATION,5,LANE4,43,SMALL,N/A,Vehicle 43 ran red light in LANE4,"(511, 354)"
2026-01-22T20:19:03.426422,ILLEGAL_TURN,6,LANE1,55,SMALL,N/A,Vehicle 55 made illegal turn in LANE1,"(431, 257)"
2026-01-22T20:19:03.610442,RED_LIGHT_VIOLATION,7,LANE4,63,SMALL,N/A,Vehicle 63 ran red light in LANE4,"(497, 350)"
2026-01-22T20:19:03.610442,ILLEGAL_TURN,8,LANE1,66,SMALL,N/A,Vehicle 66 made illegal turn in LANE1,"(487, 233)"
2026-01-22T20:19:05.538138,ILLEGAL_TURN,9,LANE2,79,SMALL,N/A,Vehicle 79 made illegal turn in LANE2,"(797, 613)"
2026-01-22T20:19:23.205700,ILLEGAL_TURN,10,LANE1,114,SMALL,N/A,Vehicle 114 made illegal turn in LANE1,"(568, 243)"
2026-01-22T20:19:25.755511,RED_LIGHT_VIOLATION,11,LANE4,120,SMALL,N/A,Vehicle 120 ran red light in LANE4,"(504, 326)"
2026-01-22T20:19:25.756515,RED_LIGHT_VIOLATION,12,LANE4,130,SMALL,N/A,Vehicle 130 ran red light in LANE4,"(479, 405)"
2026-01-22T20:19:25.438941,ACCIDENT,1,UNKNOWN,180,SMALL,N/A,"Collision detected between vehicles (IDs: 180, 181) in None","(1150, 466)"
2026-01-22T20:19:25.439945,ACCIDENT,2,LANE3,185,SMALL,N/A,"Collision detected between vehicles (IDs: 185, 186) in LANE3","(1148, 352)"
2026-01-22T20:19:25.440945,ACCIDENT,3,LANE3,188,SMALL,N/A,"Collision detected between vehicles (IDs: 188, 189) in LANE3","(1141, 296)"
2026-01-22T20:19:29.236617,ILLEGAL_TURN,13,LANE2,134,SMALL,N/A,Vehicle 134 made illegal turn in LANE2,"(827, 647)"
2026-01-23T17:58:41.633054,ILLEGAL_TURN,1,LANE1,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE1,"(554, 296)"
2026-01-23T17:58:41.798926,ILLEGAL_TURN,2,LANE2,26,SMALL,N/A,Vehicle 26 made illegal turn in LANE2,"(944, 669)"
2026-01-23T17:58:41.861941,ILLEGAL_TURN,3,LANE2,18,SMALL,N/A,Vehicle 18 made illegal turn in LANE2,"(841, 551)"
2026-01-23T17:58:41.980492,RED_LIGHT_VIOLATION,4,LANE1,14,SMALL,N/A,Vehicle 14 ran red light in LANE1,"(575, 317)"
2026-01-23T17:58:42.048084,RED_LIGHT_VIOLATION,5,LANE1,16,SMALL,N/A,Vehicle 16 ran red light in LANE1,"(531, 296)"
2026-01-23T17:58:42.255912,ILLEGAL_TURN,6,LANE2,27,SMALL,N/A,Vehicle 27 made illegal turn in LANE2,"(914, 612)"
2026-01-23T17:58:46.841041,ILLEGAL_TURN,7,LANE2,92,SMALL,N/A,Vehicle 92 made illegal turn in LANE2,"(740, 660)"
2026-01-23T17:58:46.999122,RED_LIGHT_VIOLATION,8,LANE1,75,SMALL,N/A,Vehicle 75 ran red light in LANE1,"(545, 290)"
2026-01-23T17:58:49.953741,RED_LIGHT_VIOLATION,9,LANE1,88,SMALL,N/A,Vehicle 88 ran red light in LANE1,"(443, 287)"
2026-01-23T17:58:51.416819,RED_LIGHT_VIOLATION,10,LANE1,113,SMALL,N/A,Vehicle 113 ran red light in LANE1,"(411, 286)"
2026-01-23T17:58:54.739524,RED_LIGHT_VIOLATION,11,LANE1,136,SMALL,N/A,Vehicle 136 ran red light in LANE1,"(536, 286)"
2026-01-23T17:58:54.739524,ILLEGAL_TURN,12,LANE1,136,SMALL,N/A,Vehicle 136 made illegal turn in LANE1,"(536, 286)"
2026-01-23T17:58:54.939576,ILLEGAL_TURN,13,LANE1,88,SMALL,N/A,Vehicle 88 made illegal turn in LANE1,"(433, 289)"
2026-01-23T17:58:55.613343,ACCIDENT,1,UNKNOWN,143,SMALL,N/A,"Collision detected between vehicles (IDs: 143, 145) in None","(82, 651)"
2026-01-23T17:58:55.614352,ACCIDENT,2,UNKNOWN,149,SMALL,N/A,"Collision detected between vehicles (IDs: 149, 150) in None","(1025, 510)"
2026-01-23T17:59:32.207765,ILLEGAL_TURN,14,LANE2,194,SMALL,N/A,Vehicle 194 made illegal turn in LANE2,"(735, 684)"
2026-01-23T17:59:34.317895,RED_LIGHT_VIOLATION,15,LANE1,188,SMALL,N/A,Vehicle 188 ran red light in LANE1,"(507, 293)"
2026-01-23T17:59:34.591006,RED_LIGHT_VIOLATION,16,LANE4,215,SMALL,N/A,Vehicle 215 ran red light in LANE4,"(458, 390)"
2026-01-23T17:59:37.839732,ILLEGAL_TURN,17,LANE4,187,SMALL,N/A,Vehicle 187 made illegal turn in LANE4,"(359, 515)"
2026-01-23T17:59:40.828676,ILLEGAL_TURN,18,LANE1,186,SMALL,N/A,Vehicle 186 made illegal turn in LANE1,"(543, 280)"
2026-01-23T17:59:40.969068,ILLEGAL_TURN,19,LANE2,296,SMALL,N/A,Vehicle 296 made illegal turn in LANE2,"(784, 701)"
2026-01-23T17:59:43.084544,ILLEGAL_TURN,20,LANE2,284,MEDIUM,N/A,Vehicle 284 made illegal turn in LANE2,"(766, 643)"
2026-01-23T17:59:43.084544,ILLEGAL_TURN,21,LANE2,301,SMALL,N/A,Vehicle 301 made illegal turn in LANE2,"(638, 604)"
2026-01-23T17:59:43.145793,ILLEGAL_TURN,22,LANE1,312,SMALL,N/A,Vehicle 312 made illegal turn in LANE1,"(539, 277)"
2026-01-23T17:59:45.869133,ILLEGAL_TURN,23,LANE1,326,SMALL,N/A,Vehicle 326 made illegal turn in LANE1,"(428, 288)"
2026-01-23T18:00:03.692415,ILLEGAL_TURN,24,LANE2,393,SMALL,N/A,Vehicle 393 made illegal turn in LANE2,"(662, 560)"
2026-01-23T18:00:09.237990,ILLEGAL_TURN,25,LANE2,482,SMALL,N/A,Vehicle 482 made illegal turn in LANE2,"(653, 565)"
2026-01-23T18:00:09.858206,ILLEGAL_TURN,26,LANE1,434,SMALL,N/A,Vehicle 434 made illegal turn in LANE1,"(542, 7)"
2026-01-23T18:00:10.141012,ACCIDENT,3,UNKNOWN,542,SMALL,N/A,"Collision detected between vehicles (IDs: 542, 543) in None","(749, 245)"
2026-01-23T18:00:10.141012,ACCIDENT,4,UNKNOWN,543,SMALL,N/A,"Collision detected between vehicles (IDs: 543, 545) in None","(730, 255)"
2026-01-23T18:00:10.141012,ACCIDENT,5,UNKNOWN,544,SMALL,N/A,"Collision detected between vehicles (IDs: 544, 546) in None","(662, 230)"
2026-01-23T18:00:11.940906,ILLEGAL_TURN,27,LANE1,462,SMALL,N/A,Vehicle 462 made illegal turn in LANE1,"(342, 6)"
2026-01-23T18:00:11.229427,ACCIDENT,6,UNKNOWN,531,SMALL,N/A,"Collision detected between vehicles (IDs: 531, 533) in None","(1195, 696)"
2026-01-23T18:00:12.014942,ACCIDENT,7,INTERSECTION,461,SMALL,N/A,Stopped vehicle(s) detected (IDs: 461) for 1.6s in INTERSECTION,"(541, 396)"
2026-01-23T18:00:15.103799,ACCIDENT,8,UNKNOWN,518,MEDIUM,N/A,"Collision detected between vehicles (IDs: 518, 589) in None","(241, 704)"
2026-01-23T18:00:46.486438,ACCIDENT,1,LANE3,14,SMALL,N/A,"Collision detected between vehicles (IDs: 14, 15) in LANE3","(919, 296)"
2026-01-23T18:00:50.196394,ILLEGAL_TURN,1,LANE2,27,MEDIUM,N/A,Vehicle 27 made illegal turn in LANE2,"(894, 492)"
2026-01-23T18:00:51.226472,ILLEGAL_TURN,2,LANE1,33,SMALL,N/A,Vehicle 33 made illegal turn in LANE1,"(535, 243)"
2026-01-23T18:00:51.400329,RED_LIGHT_VIOLATION,3,LANE4,35,SMALL,N/A,Vehicle 35 ran red light in LANE4,"(500, 416)"
2026-01-23T18:00:56.648934,RED_LIGHT_VIOLATION,4,LANE1,44,SMALL,N/A,Vehicle 44 ran red light in LANE1,"(494, 275)"
2026-01-23T18:00:58.405770,ILLEGAL_TURN,5,LANE2,54,SMALL,N/A,Vehicle 54 made illegal turn in LANE2,"(685, 578)"
2026-01-23T18:00:58.491206,ILLEGAL_TURN,6,LANE1,44,SMALL,N/A,Vehicle 44 made illegal turn in LANE1,"(460, 282)"
2026-01-23T18:00:58.602608,ILLEGAL_TURN,7,LANE2,46,SMALL,N/A,Vehicle 46 made illegal turn in LANE2,"(710, 584)"
2026-01-23T18:00:58.982006,ILLEGAL_TURN,8,LANE2,49,SMALL,N/A,Vehicle 49 made illegal turn in LANE2,"(768, 602)"
2026-01-23T18:00:58.983127,ILLEGAL_TURN,9,LANE1,52,SMALL,N/A,Vehicle 52 made illegal turn in LANE1,"(524, 245)"
2026-01-23T18:00:59.800646,ILLEGAL_TURN,10,LANE1,57,LARGE,N/A,Vehicle 57 made illegal turn in LANE1,"(480, 218)"
2026-01-23T18:01:00.515666,RED_LIGHT_VIOLATION,11,LANE4,52,SMALL,N/A,Vehicle 52 ran red light in LANE4,"(500, 325)"
2026-01-23T18:01:01.238716,ILLEGAL_TURN,12,LANE2,61,SMALL,N/A,Vehicle 61 made illegal turn in LANE2,"(662, 660)"
2026-01-23T18:01:09.602202,ILLEGAL_TURN,13,LANE2,100,SMALL,N/A,Vehicle 100 made illegal turn in LANE2,"(848, 477)"
2026-01-23T18:01:09.793446,ILLEGAL_TURN,14,LANE1,108,SMALL,N/A,Vehicle 108 made illegal turn in LANE1,"(397, 277)"
2026-01-23T18:01:09.602202,ACCIDENT,2,LANE2,110,SMALL,N/A,"Collision detected between vehicles (IDs: 110, 111) in LANE2","(858, 630)"
2026-01-23T18:01:10.325604,RED_LIGHT_VIOLATION,15,LANE4,98,SMALL,N/A,Vehicle 98 ran red light in LANE4,"(500, 360)"
2026-01-23T18:01:10.813311,ILLEGAL_TURN,16,LANE2,129,LARGE,N/A,Vehicle 129 made illegal turn in LANE2,"(702, 644)"
2026-01-23T18:07:46.248513,ILLEGAL_TURN,1,LANE1,12,SMALL,N/A,Vehicle 12 made illegal turn in LANE1,"(482, 279)"
2026-01-23T18:07:47.506345,ILLEGAL_TURN,2,LANE2,24,SMALL,N/A,Vehicle 24 made illegal turn in LANE2,"(778, 671)"
2026-01-23T18:07:55.572327,ILLEGAL_TURN,3,LANE2,47,SMALL,N/A,Vehicle 47 made illegal turn in LANE2,"(797, 661)"
2026-01-23T18:09:25.985753,ACCIDENT,1,LANE4,6,SMALL,N/A,"Collision detected between vehicles (IDs: 6, 7) in LANE4","(383, 424)"
2026-01-23T18:09:26.713003,ILLEGAL_TURN,1,LANE2,10,SMALL,N/A,Vehicle 10 made illegal turn in LANE2,"(744, 656)"
2026-01-23T18:09:27.153926,ILLEGAL_TURN,2,LANE2,12,SMALL,N/A,Vehicle 12 made illegal turn in LANE2,"(661, 642)"
2026-01-23T18:09:31.870701,ILLEGAL_TURN,3,LANE2,16,SMALL,N/A,Vehicle 16 made illegal turn in LANE2,"(779, 665)"
2026-01-23T18:10:04.836250,ILLEGAL_TURN,4,LANE1,45,SMALL,N/A,Vehicle 45 made illegal turn in LANE1,"(606, 228)"
2026-01-23T18:10:04.496667,ACCIDENT,2,LANE4,42,SMALL,N/A,"Collision detected between vehicles (IDs: 42, 43) in LANE4","(451, 370)"
2026-01-23T18:11:04.548621,ILLEGAL_TURN,1,LANE1,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE1,"(653, 240)"
2026-01-23T18:13:03.524105,ILLEGAL_TURN,1,LANE1,8,SMALL,N/A,Vehicle 8 made illegal turn in LANE1,"(585, 227)"
2026-01-23T18:13:34.744492,ILLEGAL_TURN,1,LANE1,10,SMALL,N/A,Vehicle 10 made illegal turn in LANE1,"(565, 238)"
2026-01-23T18:13:34.977517,ILLEGAL_TURN,2,LANE2,12,SMALL,N/A,Vehicle 12 made illegal turn in LANE2,"(684, 627)"
2026-01-23T18:13:35.991082,ILLEGAL_TURN,3,LANE1,11,SMALL,N/A,Vehicle 11 made illegal turn in LANE1,"(623, 230)"
2026-01-23T18:13:35.992069,ILLEGAL_TURN,4,LANE2,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE2,"(885, 670)"
2026-01-23T18:13:56.775592,ILLEGAL_TURN,1,LANE1,7,MEDIUM,N/A,Vehicle 7 made illegal turn in LANE1,"(613, 297)"
2026-01-23T18:13:56.860197,ILLEGAL_TURN,2,LANE1,8,SMALL,N/A,Vehicle 8 made illegal turn in LANE1,"(641, 207)"
2026-01-23T18:13:56.901793,ILLEGAL_TURN,3,LANE1,5,SMALL,N/A,Vehicle 5 made illegal turn in LANE1,"(549, 198)"
2026-01-23T18:14:00.912115,ILLEGAL_TURN,4,LANE2,17,SMALL,N/A,Vehicle 17 made illegal turn in LANE2,"(867, 656)"
2026-01-23T18:15:19.571565,ILLEGAL_TURN,1,LANE2,1,LARGE,N/A,Vehicle 1 made illegal turn in LANE2,"(646, 656)"
2026-01-23T18:15:21.339457,ILLEGAL_TURN,2,LANE2,30,SMALL,N/A,Vehicle 30 made illegal turn in LANE2,"(692, 626)"
2026-01-23T18:15:23.013316,ILLEGAL_TURN,3,LANE2,41,SMALL,N/A,Vehicle 41 made illegal turn in LANE2,"(634, 524)"
2026-01-23T18:15:23.233115,ILLEGAL_TURN,4,LANE2,43,SMALL,N/A,Vehicle 43 made illegal turn in LANE2,"(709, 546)"
2026-01-23T18:15:23.567948,ILLEGAL_TURN,5,LANE1,44,SMALL,N/A,Vehicle 44 made illegal turn in LANE1,"(682, 239)"
2026-01-23T18:15:23.715313,ILLEGAL_TURN,6,LANE1,38,SMALL,N/A,Vehicle 38 made illegal turn in LANE1,"(566, 252)"
2026-01-23T18:15:24.235409,ILLEGAL_TURN,7,LANE2,49,SMALL,N/A,Vehicle 49 made illegal turn in LANE2,"(690, 421)"
2026-01-23T18:15:25.085884,ILLEGAL_TURN,8,LANE2,47,SMALL,N/A,Vehicle 47 made illegal turn in LANE2,"(776, 422)"
2026-01-23T18:15:25.085884,ILLEGAL_TURN,9,LANE1,51,SMALL,N/A,Vehicle 51 made illegal turn in LANE1,"(527, 229)"
2026-01-23T18:15:25.605851,RED_LIGHT_VIOLATION,10,LANE4,59,SMALL,N/A,Vehicle 59 ran red light in LANE4,"(499, 361)"
2026-01-23T18:15:25.653685,ILLEGAL_TURN,11,LANE2,40,SMALL,N/A,Vehicle 40 made illegal turn in LANE2,"(690, 504)"
2026-01-23T18:15:26.551366,ILLEGAL_TURN,12,LANE1,42,SMALL,N/A,Vehicle 42 made illegal turn in LANE1,"(580, 208)"
2026-01-23T18:15:26.866942,ILLEGAL_TURN,13,LANE2,65,SMALL,N/A,Vehicle 65 made illegal turn in LANE2,"(802, 563)"
2026-01-23T18:15:26.913753,ILLEGAL_TURN,14,LANE2,57,SMALL,N/A,Vehicle 57 made illegal turn in LANE2,"(776, 495)"
2026-01-23T18:15:27.870558,ILLEGAL_TURN,15,LANE2,54,MEDIUM,N/A,Vehicle 54 made illegal turn in LANE2,"(874, 623)"
2026-01-23T18:15:31.524192,ILLEGAL_TURN,16,LANE2,68,SMALL,N/A,Vehicle 68 made illegal turn in LANE2,"(714, 498)"
2026-01-23T18:15:31.822228,ILLEGAL_TURN,17,LANE2,70,SMALL,N/A,Vehicle 70 made illegal turn in LANE2,"(752, 439)"
2026-01-23T18:15:32.684119,ILLEGAL_TURN,18,LANE2,71,SMALL,N/A,Vehicle 71 made illegal turn in LANE2,"(773, 583)"
2026-01-23T18:15:37.060722,ILLEGAL_TURN,19,LANE2,72,SMALL,N/A,Vehicle 72 made illegal turn in LANE2,"(667, 560)"
2026-01-23T18:15:39.225108,ILLEGAL_TURN,20,LANE2,81,SMALL,N/A,Vehicle 81 made illegal turn in LANE2,"(777, 484)"
2026-01-23T18:15:39.532925,ILLEGAL_TURN,21,LANE2,87,SMALL,N/A,Vehicle 87 made illegal turn in LANE2,"(666, 639)"
2026-01-23T18:15:39.532925,ILLEGAL_TURN,22,LANE2,88,SMALL,N/A,Vehicle 88 made illegal turn in LANE2,"(710, 636)"
2026-01-23T18:15:39.636803,ILLEGAL_TURN,23,LANE2,84,SMALL,N/A,Vehicle 84 made illegal turn in LANE2,"(703, 527)"
2026-01-23T18:15:39.636803,ILLEGAL_TURN,24,LANE2,89,SMALL,N/A,Vehicle 89 made illegal turn in LANE2,"(678, 440)"
2026-01-23T18:16:17.715613,ILLEGAL_TURN,1,LANE1,7,SMALL,N/A,Vehicle 7 made illegal turn in LANE1,"(607, 126)"
2026-01-23T18:16:18.886258,ILLEGAL_TURN,2,LANE1,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE1,"(729, 209)"
2026-01-23T18:16:19.015217,ILLEGAL_TURN,3,LANE2,3,LARGE,N/A,Vehicle 3 made illegal turn in LANE2,"(699, 489)"
2026-01-23T18:16:21.161482,ILLEGAL_TURN,4,LANE2,17,SMALL,N/A,Vehicle 17 made illegal turn in LANE2,"(603, 420)"
2026-01-23T18:16:23.706648,ILLEGAL_TURN,5,LANE1,21,SMALL,N/A,Vehicle 21 made illegal turn in LANE1,"(687, 221)"
2026-01-23T18:17:43.444026,ILLEGAL_TURN,1,LANE1,21,SMALL,N/A,Vehicle 21 made illegal turn in LANE1,"(634, 293)"
